SCTG,meanWeight,lowWeight,highWeight,ShipmentCategory
0,5500,1000,9999,"1,000 - 9,999 lbs"
0,30000,10000,49999,"10,000 - 49,999 lbs"
0,75000,50000,99999,"50,000 - 99,999 lbs"
0,1e+05,1e+05,1e+05,"More than 100,000 lbs"
1,5500,1000,9999,"1,000 - 9,999 lbs"
1,30000,10000,49999,"10,000 - 49,999 lbs"
1,75000,50000,99999,"50,000 - 99,999 lbs"
1,1e+05,1e+05,1e+05,"More than 100,000 lbs"
2,5500,1000,9999,"1,000 - 9,999 lbs"
2,30000,10000,49999,"10,000 - 49,999 lbs"
2,75000,50000,99999,"50,000 - 99,999 lbs"
2,1e+05,1e+05,1e+05,"More than 100,000 lbs"
3,5500,1000,9999,"1,000 - 9,999 lbs"
3,30000,10000,49999,"10,000 - 49,999 lbs"
3,75000,50000,99999,"50,000 - 99,999 lbs"
3,1e+05,1e+05,1e+05,"More than 100,000 lbs"
4,5500,1000,9999,"1,000 - 9,999 lbs"
4,30000,10000,49999,"10,000 - 49,999 lbs"
4,75000,50000,99999,"50,000 - 99,999 lbs"
4,1e+05,1e+05,1e+05,"More than 100,000 lbs"
5,300,100,499,100 - 499 lbs
5,5500,1000,9999,"1,000 - 9,999 lbs"
5,30000,10000,49999,"10,000 - 49,999 lbs"
5,1e+05,1e+05,1e+05,"More than 100,000 lbs"
6,5500,1000,9999,"1,000 - 9,999 lbs"
6,30000,10000,49999,"10,000 - 49,999 lbs"
6,75000,50000,99999,"50,000 - 99,999 lbs"
6,1e+05,1e+05,1e+05,"More than 100,000 lbs"
7,5500,1000,9999,"1,000 - 9,999 lbs"
7,30000,10000,49999,"10,000 - 49,999 lbs"
7,75000,50000,99999,"50,000 - 99,999 lbs"
7,1e+05,1e+05,1e+05,"More than 100,000 lbs"
8,5500,1000,9999,"1,000 - 9,999 lbs"
8,30000,10000,49999,"10,000 - 49,999 lbs"
8,75000,50000,99999,"50,000 - 99,999 lbs"
8,1e+05,1e+05,1e+05,"More than 100,000 lbs"
9,300,100,499,100 - 499 lbs
9,625,500,749,500 - 749 lbs
9,5500,1000,9999,"1,000 - 9,999 lbs"
9,30000,10000,49999,"10,000 - 49,999 lbs"
10,5500,1000,9999,"1,000 - 9,999 lbs"
10,30000,10000,49999,"10,000 - 49,999 lbs"
10,75000,50000,99999,"50,000 - 99,999 lbs"
10,1e+05,1e+05,1e+05,"More than 100,000 lbs"
11,5500,1000,9999,"1,000 - 9,999 lbs"
11,30000,10000,49999,"10,000 - 49,999 lbs"
11,75000,50000,99999,"50,000 - 99,999 lbs"
11,1e+05,1e+05,1e+05,"More than 100,000 lbs"
12,5500,1000,9999,"1,000 - 9,999 lbs"
12,30000,10000,49999,"10,000 - 49,999 lbs"
12,75000,50000,99999,"50,000 - 99,999 lbs"
12,1e+05,1e+05,1e+05,"More than 100,000 lbs"
13,5500,1000,9999,"1,000 - 9,999 lbs"
13,30000,10000,49999,"10,000 - 49,999 lbs"
13,75000,50000,99999,"50,000 - 99,999 lbs"
13,1e+05,1e+05,1e+05,"More than 100,000 lbs"
14,5500,1000,9999,"1,000 - 9,999 lbs"
