stop_zone,x_coord,y_coord
1,130.179,360.772
2,130.43,360.779
3,130.684,360.786
4,130.935,360.791
5,131.185,360.798
6,131.435,360.805
7,131.982,360.682
8,130.187,360.521
9,130.439,360.527
10,130.69,360.534
11,130.942,360.539
12,131.192,360.546
13,131.442,360.553
14,130.194,360.267
15,130.446,360.274
16,130.698,360.281
17,130.95,360.287
18,131.201,360.294
19,131.631,360.32
20,130.202,360.016
21,130.454,360.023
22,130.705,360.029
23,130.957,360.035
24,131.209,360.042
25,131.569,360.061
26,130.21,359.763
27,130.462,359.77
28,130.713,359.776
29,130.964,359.782
30,131.215,359.789
31,131.506,359.671
32,130.218,359.51
33,130.469,359.517
34,130.72,359.523
35,130.971,359.53
36,131.221,359.536
37,130.227,359.252
38,130.477,359.26
39,130.727,359.266
40,130.978,359.273
41,131.227,359.279
42,131.523,359.159
43,130.235,358.999
44,130.486,359.007
45,130.735,359.013
46,130.985,359.02
47,131.232,359.026
48,129.273,361.624
49,129.772,361.638
50,130.273,361.652
51,130.774,361.666
52,131.149,361.673
53,129.288,361.123
54,129.789,361.137
55,130.291,361.15
56,130.794,361.164
57,131.359,361.118
58,129.304,360.621
59,129.805,360.635
60,129.321,360.117
61,129.822,360.132
62,129.337,359.613
63,129.838,359.627
64,129.351,359.107
65,129.853,359.121
66,129.365,358.604
67,129.866,358.618
68,130.367,358.632
69,130.867,358.645
70,131.368,358.658
71,131.872,358.657
72,129.376,358.103
73,129.879,358.117
74,130.381,358.131
75,130.881,358.144
76,131.381,358.156
77,131.917,358.165
78,128.496,362.356
79,129.499,362.383
80,130.572,362.394
81,128.525,361.353
82,128.556,360.347
83,128.586,359.339
84,128.613,358.334
85,128.64,357.334
86,129.645,357.358
87,130.649,357.384
88,131.617,357.399
89,115.444,368.026
90,116.375,368.065
91,117.302,368.112
92,116.608,366.568
93,117.75,366.34
94,117.994,367.372
95,118.498,366.366
96,116.37,365.049
97,117.264,365.07
98,119.254,367.171
99,120.275,367.209
100,119.258,366.14
101,120.281,366.177
102,119.268,365.136
103,120.287,365.177
104,119.299,364.134
105,120.309,364.171
106,121.308,369.281
107,121.306,368.278
108,121.295,367.244
109,121.296,366.21
110,121.314,364.206
111,122.314,368.308
112,123.318,368.317
113,124.318,368.32
114,127.319,369.359
115,128.299,369.384
116,128.993,369.357
117,127.322,368.355
118,128.316,368.392
119,129.167,368.367
120,122.303,367.306
121,123.299,367.315
122,124.314,367.313
123,125.327,367.319
124,126.335,367.337
125,127.341,367.357
126,122.298,366.308
127,123.306,366.3
128,124.322,366.304
129,125.354,366.316
130,126.364,366.336
131,127.371,366.355
132,122.319,365.263
133,123.339,365.281
134,124.367,365.286
135,125.382,365.31
136,126.392,365.331
